Package                      Version
---------------------------- -----------
absl-py                      1.0.0
altair                       4.2.0
altgraph                     0.17.2
anyio                        3.5.0
appdirs                      1.4.4
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
astor                        0.8.1
asttokens                    2.0.5
astunparse                   1.6.3
async-generator              1.10
attrs                        21.4.0
Babel                        2.9.1
backcall                     0.2.0
backports.zoneinfo           0.2.1
base58                       2.1.1
beautifulsoup4               4.10.0
black                        21.12b0
bleach                       4.1.0
blinker                      1.4
cachetools                   4.2.4
certifi                      2021.10.8
cffi                         1.15.0
charset-normalizer           2.0.10
click                        7.1.2
colorama                     0.4.4
cryptography                 36.0.1
cycler                       0.11.0
debugpy                      1.5.1
decorator                    5.1.1
defusedxml                   0.7.1
dill                         0.3.4
entrypoints                  0.3
executing                    0.8.2
flatbuffers                  2.0
fonttools                    4.28.5
future                       0.18.2
gast                         0.4.0
gitdb                        4.0.9
GitPython                    3.1.26
google-auth                  2.3.3
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
googleapis-common-protos     1.54.0
grpcio                       1.43.0
h11                          0.13.0
h5py                         2.10.0
idna                         3.3
importlib-metadata           4.10.1
importlib-resources          5.4.0
ipykernel                    6.7.0
ipython                      8.0.0
ipython-genutils             0.2.0
ipywidgets                   7.6.5
jedi                         0.18.1
Jinja2                       3.0.3
JLDracula                    0.1.0
joblib                       1.1.0
json5                        0.9.6
jsonschema                   4.4.0
jupyter-client               7.1.1
jupyter-core                 4.9.1
jupyter-server               1.13.5
jupyterlab                   3.3.0
jupyterlab-pygments          0.1.2
jupyterlab-server            2.10.3
jupyterlab-widgets           1.0.2
keras                        2.7.0
Keras-Preprocessing          1.1.2
keras-resnet                 0.2.0
kiwisolver                   1.3.2
libclang                     12.0.0
lxml                         4.7.1
Markdown                     3.3.6
MarkupSafe                   2.0.1
matplotlib                   3.3.2
matplotlib-inline            0.1.3
mistune                      0.8.4
mypy-extensions              0.4.3
nbclassic                    0.3.6
nbclient                     0.5.10
nbconvert                    6.4.0
nbformat                     5.1.3
nest-asyncio                 1.5.4
nltk                         3.6.7
notebook                     6.4.7
notebook-shim                0.1.0
numpy                        1.19.3
oauthlib                     3.1.1
opencv-python                4.5.5.62
opt-einsum                   3.3.0
outcome                      1.1.0
packaging                    21.3
pandas                       1.3.5
pandoc                       2.1
pandocfilters                1.5.0
parso                        0.8.3
pathlib                      1.0.1
pathspec                     0.9.0
pefile                       2021.9.3
pickleshare                  0.7.5
Pillow                       7.0.0
pip                          22.1
platformdirs                 2.4.1
plotly                       5.5.0
plumbum                      1.7.2
ply                          3.11
prometheus-client            0.12.0
promise                      2.3
prompt-toolkit               3.0.24
protobuf                     3.19.3
pure-eval                    0.2.1
pyarrow                      6.0.1
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
pydeck                       0.7.1
pyee                         8.2.2
pygame                       2.1.2
Pygments                     2.11.2
pyinstaller                  4.8
pyinstaller-hooks-contrib    2022.0
Pympler                      1.0.1
PyOpenGL                     3.1.5
PyOpenGL-accelerate          3.1.5
pyOpenSSL                    21.0.0
pyparsing                    3.0.6
pyppeteer                    1.0.2
pyrsistent                   0.18.1
python-dateutil              2.8.2
pytz                         2021.3
pytz-deprecation-shim        0.1.0.post0
pywin32                      303
pywin32-ctypes               0.2.0
pywinpty                     1.1.6
PyYAML                       6.0
pyzmq                        22.3.0
regex                        2021.11.10
requests                     2.27.1
requests-oauthlib            1.3.0
rouge                        1.0.1
rsa                          4.8
scikit-learn                 1.0.2
scipy                        1.4.1
selenium                     4.1.0
Send2Trash                   1.8.0
setuptools                   56.0.0
six                          1.16.0
sklearn                      0.0
smmap                        5.0.0
sniffio                      1.2.0
sortedcontainers             2.4.0
soupsieve                    2.3.1
stack-data                   0.1.4
streamlit                    1.4.0
tenacity                     8.0.1
tensorboard                  2.7.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.7.0
tensorflow-datasets          4.4.0
tensorflow-estimator         2.7.0
tensorflow-hub               0.12.0
tensorflow-io-gcs-filesystem 0.23.1
tensorflow-metadata          1.6.0
termcolor                    1.1.0
terminado                    0.12.1
testpath                     0.5.0
threadpoolctl                3.0.0
toml                         0.10.2
tomli                        1.2.3
toolz                        0.11.2
tornado                      6.1
tqdm                         4.62.3
traitlets                    5.1.1
trio                         0.19.0
trio-websocket               0.9.2
typing_extensions            4.0.1
tzdata                       2021.5
tzlocal                      4.1
urllib3                      1.26.8
validators                   0.18.2
watchdog                     2.1.6
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             1.3.1
websockets                   10.2
wheel                        0.37.1
widgetsnbextension           3.5.2
wrapt                        1.13.3
wsproto                      1.0.0
zipp                         3.7.0
